"lang"
{
	"Language"		"English"

	"Tokens"
	{		
		"addon_game_name"							"Dota 2: GPT's Grand Design"
        "DOTA_GameMode_15"							"Dota 2: GPT's Grand Design"
		"DOTA_GameMode_19"							"Dota 2: GPT's Grand Design"


		// Heroes

		// Antimage
		"DOTA_Tooltip_ability_antimage_arcane_slash"							"Arcane Slash"
		"DOTA_Tooltip_ability_antimage_arcane_slash_Description"				"Anti-Mage infuses his blade with arcane energy, slashing at an enemy and dealing bonus damage based on their missing mana."
		"DOTA_Tooltip_ability_antimage_arcane_slash_Lore"						"Harnessing the arcane, Anti-Mage's blade strikes deeper into foes drained of their mystical energies."
		"DOTA_Tooltip_ability_antimage_arcane_slash_base_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_antimage_arcane_slash_missing_mana_damage"		"DAMAGE PER MISSING MANA:"

		"DOTA_Tooltip_ability_antimage_ethereal_step"							"Ethereal Step"
		"DOTA_Tooltip_ability_antimage_ethereal_step_Description"				"Anti-Mage dashes to a location, becoming ethereal during the dash. If he passes through an enemy hero, he burns a portion of their mana and deals damage."
		"DOTA_Tooltip_ability_antimage_ethereal_step_shard_description"			"Causes Ethereal Step to slow enemies passed through by %shard_slow%% for %shard_duration% seconds."
		"DOTA_Tooltip_ability_antimage_ethereal_step_Lore"						"Drawing from the ethereal plane, Anti-Mage blurs between realms, sapping the mana of those he encounters."
		"DOTA_Tooltip_ability_antimage_ethereal_step_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_ethereal_step_mana_burned"				"MANA BURNED:"
		"DOTA_Tooltip_ability_antimage_ethereal_step_effect_radius"				"RADIUS:"

		"DOTA_Tooltip_ability_antimage_mana_flux"								"Mana Flux"
		"DOTA_Tooltip_ability_antimage_mana_flux_Description"					"Every few seconds, Anti-Mage's attacks create a burst of energy that damages and silences enemies in a radius."
		"DOTA_Tooltip_ability_antimage_mana_flux_Lore"							"Echoes of Turstarkuri teachings allow Anti-Mage to disrupt the very flow of magic around him, silencing those who dare come close."
		"DOTA_Tooltip_ability_antimage_mana_flux_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_antimage_mana_flux_radius"						"RADIUS:"
		"DOTA_Tooltip_ability_antimage_mana_flux_duration"						"DURATION:"

		"DOTA_Tooltip_ability_antimage_void_resonance"							"Void Resonance"
		"DOTA_Tooltip_ability_antimage_void_resonance_Description"				"Anti-Mage taps into the void, creating an area where magic is suppressed. Enemies in this area take damage over time and have reduced spell effectiveness."
		"DOTA_Tooltip_ability_antimage_void_resonance_scepter_description"		"Void Resonance mutes items of enemies within its area."
		"DOTA_Tooltip_ability_antimage_void_resonance_Lore"						"Channeling the void's emptiness, Anti-Mage creates a zone where magic is not just weakened, but actively punished."
		"DOTA_Tooltip_ability_antimage_void_resonance_damage_per_second"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_antimage_void_resonance_mana_drain_per_second"	"MANA DRAIN PER SECOND:"
		"DOTA_Tooltip_ability_antimage_void_resonance_spell_effect_reduction"	"%SPELL EFFECT REDUCTION:"
		"DOTA_Tooltip_ability_antimage_void_resonance_duration"					"DURATION:"
		"DOTA_Tooltip_ability_antimage_void_resonance_radius"					"RADIUS:"

		



		// Demo 
		"Refresh_Msg"								"Hero Refreshed"
		"LevelUp_Msg"								"Hero Levelled Up"
		"MaxLevel_Msg"								"Hero Maxed Out"
		"FreeSpellsOn_Msg"							"Free Spells: On"
		"FreeSpellsOff_Msg"							"Free Spells: Off"
		"InvulnerabilityOn_Msg"						"Invulnerability: On"
		"InvulnerabilityOff_Msg"					"Invulnerability: Off"
		"SpawnAlly_Msg"								"Ally Spawned"
		"MaxAllies_Msg"								"Can't spawn more allies"
		"SpawnEnemy_Msg"							"Enemy Spawned"		
		"MaxEnemies_Msg"							"Can't spawn more enemies"
		"LevelUpEnemy_Msg"							"Enemies Levelled Up"
		"MaxLevelEnemy_Msg"							"Maxed Enemy Levels"
		"SpawnDummyTarget_Msg"						"Dummy Target Spawned"
		"RemoveSpawnedUnits_Msg"					"Removed Spawned Units"
		"LaneCreepsOn_Msg"							"Lane Creeps: On"
		"LaneCreepsOff_Msg"							"Lane Creeps: Off"		

		"DemoOptions_MinimizeButton"				"Demo Options"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"Hero Demo"
		"Hero_ButtonCategory"						"Hero"
		"Spawn_ButtonCategory"						"Spawn"
		"Misc_ButtonCategory"						"Customize"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"Global Settings"
		"Map_ButtonCategory"						"Map"

		"SpawnCreeps_Button"						"Creep Waves"
		"SpawnCreepsOn_Msg"							"Creep Waves: On"
		"SpawnCreepsOff_Msg"						"Creep Waves: Off"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"Spawn Single Creep Wave"

		"TowersEnabled_Button"						"Towers"
		"TowersEnabledOn_Msg"						"Towers: On"
		"TowersEnabledOff_Msg"						"Towers: Off"

		"Refresh_Button"							"Refresh"
		"LevelUp_Button"							"Level Up"
		"MaxLevel_Button"							"Level to Max"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"Level to 30 with Talents, Scepter, and Shard"
		"FreeSpells_Button"							"Free Spells"
		"Invulnerability_Button"					"Invulnerability"
		"Reset_Button"								"Reset"
		"InvulnOn_Button"							"Invuln On"
		"InvulnOff_Button"							"Invuln Off"

        "Swap_Button"								"Swap"

		"Enemy_Button"								"+ Enemy"
		"SelectHero_Button"							"Choose Enemy Hero"
		"LevelUpEnemy_Button"						"Level Up Enemy"
		"MaxLevelEnemy_Button"						"Level Enemy To Max"

		"Ally_Button"								"+ Ally"
		"SelectAllyHero_Button"						"Choose Allied Hero"
		"LevelUpAlly_Button"						"Level Up Allies"
		"MaxLevelAlly_Button"						"Level Allies To Max"

		"DummyTarget_Button"						"+ Dummy Target"
		"RemoveSpawns_Button"						"Remove"
		"SelectCosmetics_Button"					"Change Loadout"
		"ChangeHero_Button"							"Change Hero"
		"PauseDemo_Button"							"Pause"
		"QuitDemo_Button"							"Quit"
		"NightEnable_Button"						"Night Time"

		"Runes_ButtonCategory"						"RUNES"
		"RuneSpawn_DoubleDamage_Button"				"Double Damage"
		"RuneSpawn_Haste_Button"					"Haste"
		"RuneSpawn_Illusion_Button"					"Illusion"
		"RuneSpawn_Invisibility_Button"				"Invisibility"
		"RuneSpawn_Regeneration_Button"				"Regeneration"
		"RuneSpawn_Arcane_Button"					"Arcane"
		"RuneSpawn_Shield_Button"					"Shield"

		"NewSpawn_ButtonCategory"					"UNITS"
		"SpawnUnits_ButtonCategory"					"SPAWN"
		"EditUnits_ButtonCategory"					"EDIT SELECTED UNITS"

		"LevelUpSelectedHeroes_Button"				"LVL UP"
		"MaxLevelUpSelectedHeroes_Button"			"LVL MAX"
		"ScepterSelectedHeroes_Button"				"SCEPTER"
		"ShardSelectedHeroes_Button"				"SHARD"

		"ChooseHero_Button"							"Spawning Hero"
		"SpawnEnemyHero_Button"						"ENEMY"
		"SpawnAllyHero_Button"						"ALLY"

		"CombatLog_Button"							"Combat Log"
		"AutoSkill_Button"							"Auto Skill"
		"NewHero_Button"							"New Hero"

		"GameState_ButtonCategory"					"Game State"
		"SaveState_Button"							"Save"
		"RestoreState_Button"						"Load"

		"SpawnDummyTargeT_Tooltip"					"Spawn Dummy Target"
		"Invulnerable_Tooltip"						"Toggle Invulnerability for selected heroes"
		"ToggleShard_Tooltip"						"Toggle Shard for selected heroes"
		"ToggleScepter_Tooltip"						"Toggle Scepter for selected heroes"

		"SpeedIncrement_Tooltip"					"Increase Speed"
		"SpeedDecrement_Tooltip"					"Decrease Speed"
		"SpeedReset_Tooltip"						"Reset to Normal Speed"
	}
}
